nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
 98%|█████████▊| 1160/1186 [00:03<00:00, 278.80it/s]
100%|██████████| 1186/1186 [00:03<00:00, 313.37it/s]
Epoch =  289, Training loss = 0.0399

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 286.85it/s]
  5%|▌         | 61/1186 [00:00<00:03, 304.68it/s]
  8%|▊         | 93/1186 [00:00<00:03, 310.47it/s]
 11%|█         | 126/1186 [00:00<00:03, 317.20it/s]
 13%|█▎        | 159/1186 [00:00<00:03, 321.59it/s]
 16%|█▌        | 192/1186 [00:00<00:03, 324.34it/s]
 19%|█▉        | 225/1186 [00:00<00:02, 325.18it/s]
 22%|██▏       | 258/1186 [00:00<00:02, 326.51it/s]
 25%|██▍       | 291/1186 [00:00<00:02, 326.97it/s]
 27%|██▋       | 324/1186 [00:01<00:02, 327.60it/s]
 30%|███       | 357/1186 [00:01<00:02, 327.52it/s]
 33%|███▎      | 390/1186 [00:01<00:02, 317.03it/s]
 36%|███▌      | 422/1186 [00:01<00:02, 315.83it/s]
 38%|███▊      | 455/1186 [00:01<00:02, 317.68it/s]
 41%|████      | 488/1186 [00:01<00:02, 318.86it/s]
 44%|████▍     | 520/1186 [00:01<00:02, 312.01it/s]
 47%|████▋     | 552/1186 [00:01<00:02, 307.15it/s]
 49%|████▉     | 583/1186 [00:01<00:01, 304.38it/s]
 52%|█████▏    | 614/1186 [00:01<00:01, 302.62it/s]
 54%|█████▍    | 645/1186 [00:02<00:01, 302.18it/s]
 57%|█████▋    | 676/1186 [00:02<00:01, 302.71it/s]
 60%|█████▉    | 707/1186 [00:02<00:01, 303.01it/s]
 62%|██████▏   | 738/1186 [00:02<00:01, 304.19it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 304.85it/s]
 67%|██████▋   | 800/1186 [00:02<00:01, 305.90it/s]
 70%|███████   | 832/1186 [00:02<00:01, 307.37it/s]
 73%|███████▎  | 864/1186 [00:02<00:01, 308.87it/s]
 76%|███████▌  | 896/1186 [00:02<00:00, 310.72it/s]
 78%|███████▊  | 928/1186 [00:02<00:00, 312.20it/s]
 81%|████████  | 960/1186 [00:03<00:00, 311.71it/s]
 84%|████████▎ | 992/1186 [00:03<00:00, 313.10it/s]
 86%|████████▋ | 1024/1186 [00:03<00:00, 314.47it/s]
 89%|████████▉ | 1056/1186 [00:03<00:00, 315.37it/s]
 92%|█████████▏| 1088/1186 [00:03<00:00, 316.37it/s]
 94%|█████████▍| 1120/1186 [00:03<00:00, 311.91it/s]
 97%|█████████▋| 1152/1186 [00:03<00:00, 310.55it/s]
100%|█████████▉| 1184/1186 [00:03<00:00, 312.71it/s]
100%|██████████| 1186/1186 [00:03<00:00, 312.66it/s]
Epoch =  290, Training loss = 0.0398
Saving model (epoch =  290, loss = 0.0072)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 285.67it/s]
  5%|▌         | 62/1186 [00:00<00:03, 306.01it/s]
  8%|▊         | 95/1186 [00:00<00:03, 312.45it/s]
 11%|█         | 128/1186 [00:00<00:03, 315.90it/s]
 14%|█▎        | 161/1186 [00:00<00:03, 317.72it/s]
 16%|█▋        | 194/1186 [00:00<00:03, 318.93it/s]
 19%|█▉        | 227/1186 [00:00<00:02, 319.78it/s]
 22%|██▏       | 259/1186 [00:00<00:02, 318.57it/s]
 25%|██▍       | 291/1186 [00:00<00:02, 313.92it/s]
 27%|██▋       | 323/1186 [00:01<00:02, 314.11it/s]
 30%|███       | 356/1186 [00:01<00:02, 316.25it/s]
 33%|███▎      | 389/1186 [00:01<00:02, 317.60it/s]
 36%|███▌      | 422/1186 [00:01<00:02, 318.75it/s]
 38%|███▊      | 455/1186 [00:01<00:02, 319.61it/s]
 41%|████      | 488/1186 [00:01<00:02, 320.15it/s]
 44%|████▍     | 521/1186 [00:01<00:02, 320.86it/s]
 47%|████▋     | 554/1186 [00:01<00:01, 321.27it/s]
 49%|████▉     | 587/1186 [00:01<00:01, 314.61it/s]
 52%|█████▏    | 619/1186 [00:01<00:01, 305.91it/s]
 55%|█████▍    | 650/1186 [00:02<00:01, 300.11it/s]
 57%|█████▋    | 681/1186 [00:02<00:01, 296.08it/s]
 60%|█████▉    | 711/1186 [00:02<00:01, 295.70it/s]
 62%|██████▏   | 741/1186 [00:02<00:01, 293.17it/s]
 65%|██████▌   | 771/1186 [00:02<00:01, 291.37it/s]
 68%|██████▊   | 803/1186 [00:02<00:01, 299.41it/s]
 70%|███████   | 836/1186 [00:02<00:01, 306.72it/s]
 73%|███████▎  | 869/1186 [00:02<00:01, 311.72it/s]
 76%|███████▌  | 902/1186 [00:02<00:00, 315.28it/s]
 79%|███████▉  | 935/1186 [00:03<00:00, 316.91it/s]
 82%|████████▏ | 969/1186 [00:03<00:00, 321.35it/s]
 84%|████████▍ | 1002/1186 [00:03<00:00, 313.83it/s]
 87%|████████▋ | 1034/1186 [00:03<00:00, 305.88it/s]
 90%|████████▉ | 1065/1186 [00:03<00:00, 300.83it/s]
 92%|█████████▏| 1096/1186 [00:03<00:00, 294.67it/s]
 95%|█████████▍| 1126/1186 [00:03<00:00, 285.10it/s]
 98%|█████████▊| 1162/1186 [00:03<00:00, 305.53it/s]
100%|██████████| 1186/1186 [00:03<00:00, 310.11it/s]
Epoch =  291, Training loss = 0.0397
Saving model (epoch =  291, loss = 0.0072)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 282.40it/s]
  5%|▌         | 61/1186 [00:00<00:03, 303.69it/s]
  8%|▊         | 98/1186 [00:00<00:03, 331.88it/s]
 11%|█▏        | 136/1186 [00:00<00:03, 347.46it/s]
 15%|█▍        | 174/1186 [00:00<00:02, 355.93it/s]
 18%|█▊        | 212/1186 [00:00<00:02, 361.25it/s]
 21%|██        | 250/1186 [00:00<00:02, 364.49it/s]
 24%|██▍       | 288/1186 [00:00<00:02, 366.92it/s]
 27%|██▋       | 325/1186 [00:00<00:02, 366.38it/s]
 31%|███       | 363/1186 [00:01<00:02, 367.94it/s]
 34%|███▍      | 401/1186 [00:01<00:02, 368.88it/s]
 37%|███▋      | 439/1186 [00:01<00:02, 369.34it/s]
 40%|████      | 477/1186 [00:01<00:01, 370.23it/s]
 43%|████▎     | 515/1186 [00:01<00:01, 370.91it/s]
 47%|████▋     | 553/1186 [00:01<00:01, 371.00it/s]
 50%|████▉     | 591/1186 [00:01<00:01, 358.45it/s]
 53%|█████▎    | 627/1186 [00:01<00:01, 351.84it/s]
 56%|█████▌    | 663/1186 [00:01<00:01, 348.73it/s]
 59%|█████▉    | 698/1186 [00:01<00:01, 348.05it/s]
 62%|██████▏   | 733/1186 [00:02<00:01, 348.14it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 348.83it/s]
 68%|██████▊   | 805/1186 [00:02<00:01, 350.15it/s]
 71%|███████   | 841/1186 [00:02<00:00, 351.64it/s]
 74%|███████▍  | 877/1186 [00:02<00:00, 353.14it/s]
 77%|███████▋  | 913/1186 [00:02<00:00, 354.57it/s]
 80%|████████  | 950/1186 [00:02<00:00, 356.43it/s]
 83%|████████▎ | 987/1186 [00:02<00:00, 357.95it/s]
 86%|████████▋ | 1024/1186 [00:02<00:00, 359.67it/s]
 89%|████████▉ | 1061/1186 [00:02<00:00, 360.99it/s]
 93%|█████████▎| 1098/1186 [00:03<00:00, 361.95it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 363.04it/s]
 99%|█████████▉| 1172/1186 [00:03<00:00, 364.54it/s]
100%|██████████| 1186/1186 [00:03<00:00, 356.96it/s]
Epoch =  292, Training loss = 0.0397
Saving model (epoch =  292, loss = 0.0072)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 283.33it/s]
  5%|▍         | 58/1186 [00:00<00:04, 279.84it/s]
  7%|▋         | 86/1186 [00:00<00:04, 271.98it/s]
 10%|▉         | 114/1186 [00:00<00:03, 273.31it/s]
 12%|█▏        | 144/1186 [00:00<00:03, 281.43it/s]
 15%|█▍        | 173/1186 [00:00<00:03, 271.01it/s]
 17%|█▋        | 201/1186 [00:00<00:03, 261.61it/s]
 20%|██        | 239/1186 [00:00<00:03, 295.63it/s]
 23%|██▎       | 277/1186 [00:00<00:02, 318.70it/s]
 26%|██▋       | 313/1186 [00:01<00:02, 327.75it/s]
 29%|██▉       | 347/1186 [00:01<00:02, 328.64it/s]
 32%|███▏      | 380/1186 [00:01<00:02, 327.05it/s]
 35%|███▍      | 414/1186 [00:01<00:02, 327.99it/s]
 38%|███▊      | 448/1186 [00:01<00:02, 331.49it/s]
 41%|████      | 482/1186 [00:01<00:02, 306.83it/s]
 43%|████▎     | 514/1186 [00:01<00:02, 295.42it/s]
 46%|████▌     | 546/1186 [00:01<00:02, 302.00it/s]
 49%|████▊     | 578/1186 [00:01<00:01, 306.18it/s]
 51%|█████▏    | 609/1186 [00:02<00:01, 299.66it/s]
 54%|█████▍    | 640/1186 [00:02<00:01, 301.30it/s]
 57%|█████▋    | 673/1186 [00:02<00:01, 306.86it/s]
 59%|█████▉    | 705/1186 [00:02<00:01, 309.37it/s]
 62%|██████▏   | 739/1186 [00:02<00:01, 317.89it/s]
 65%|██████▌   | 771/1186 [00:02<00:01, 316.32it/s]
 68%|██████▊   | 803/1186 [00:02<00:01, 313.59it/s]
 70%|███████   | 835/1186 [00:02<00:01, 308.82it/s]
 73%|███████▎  | 867/1186 [00:02<00:01, 311.02it/s]
 76%|███████▌  | 899/1186 [00:02<00:00, 310.76it/s]
 78%|███████▊  | 931/1186 [00:03<00:00, 302.52it/s]
 81%|████████▏ | 964/1186 [00:03<00:00, 308.69it/s]
 84%|████████▍ | 998/1186 [00:03<00:00, 316.29it/s]
 87%|████████▋ | 1030/1186 [00:03<00:00, 314.71it/s]
 90%|████████▉ | 1063/1186 [00:03<00:00, 316.87it/s]
 92%|█████████▏| 1095/1186 [00:03<00:00, 317.09it/s]
 95%|█████████▌| 1128/1186 [00:03<00:00, 318.58it/s]
 98%|█████████▊| 1160/1186 [00:03<00:00, 317.43it/s]
100%|██████████| 1186/1186 [00:03<00:00, 307.74it/s]
Epoch =  293, Training loss = 0.0396

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:03, 289.96it/s]
  5%|▍         | 59/1186 [00:00<00:03, 294.63it/s]
  8%|▊         | 89/1186 [00:00<00:03, 288.18it/s]
 10%|▉         | 118/1186 [00:00<00:03, 285.68it/s]
 12%|█▏        | 148/1186 [00:00<00:03, 287.68it/s]
 15%|█▌        | 181/1186 [00:00<00:03, 301.03it/s]
 18%|█▊        | 213/1186 [00:00<00:03, 306.99it/s]
 21%|██        | 244/1186 [00:00<00:03, 306.36it/s]
 23%|██▎       | 277/1186 [00:00<00:02, 313.54it/s]
 26%|██▋       | 314/1186 [00:01<00:02, 330.45it/s]
 30%|██▉       | 351/1186 [00:01<00:02, 341.76it/s]
 33%|███▎      | 387/1186 [00:01<00:02, 344.30it/s]
 36%|███▌      | 422/1186 [00:01<00:02, 338.29it/s]
 38%|███▊      | 456/1186 [00:01<00:02, 332.13it/s]
 41%|████▏     | 490/1186 [00:01<00:02, 327.44it/s]
 44%|████▍     | 523/1186 [00:01<00:02, 324.05it/s]
 47%|████▋     | 556/1186 [00:01<00:01, 321.18it/s]
 50%|████▉     | 589/1186 [00:01<00:01, 319.27it/s]
 52%|█████▏    | 621/1186 [00:01<00:01, 318.04it/s]
 55%|█████▌    | 653/1186 [00:02<00:01, 317.22it/s]
 58%|█████▊    | 685/1186 [00:02<00:01, 316.52it/s]
 60%|██████    | 717/1186 [00:02<00:01, 316.09it/s]
 63%|██████▎   | 749/1186 [00:02<00:01, 315.83it/s]
 66%|██████▌   | 781/1186 [00:02<00:01, 315.05it/s]
 69%|██████▊   | 813/1186 [00:02<00:01, 303.80it/s]
 71%|███████   | 844/1186 [00:02<00:01, 304.52it/s]
 74%|███████▍  | 876/1186 [00:02<00:01, 306.43it/s]
 77%|███████▋  | 908/1186 [00:02<00:00, 308.07it/s]
 79%|███████▉  | 939/1186 [00:02<00:00, 308.39it/s]
 82%|████████▏ | 970/1186 [00:03<00:00, 304.93it/s]
 84%|████████▍ | 1001/1186 [00:03<00:00, 296.81it/s]
 87%|████████▋ | 1031/1186 [00:03<00:00, 276.19it/s]
 89%|████████▉ | 1059/1186 [00:03<00:00, 247.38it/s]
 91%|█████████▏| 1085/1186 [00:03<00:00, 231.28it/s]
 94%|█████████▍| 1113/1186 [00:03<00:00, 242.34it/s]
 96%|█████████▌| 1139/1186 [00:03<00:00, 246.79it/s]
 99%|█████████▉| 1176/1186 [00:03<00:00, 278.80it/s]
100%|██████████| 1186/1186 [00:03<00:00, 301.11it/s]
Epoch =  294, Training loss = 0.0395
Saving model (epoch =  294, loss = 0.0072)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 25/1186 [00:00<00:04, 248.02it/s]
  5%|▍         | 54/1186 [00:00<00:04, 268.72it/s]
  7%|▋         | 83/1186 [00:00<00:04, 275.39it/s]
  9%|▉         | 111/1186 [00:00<00:04, 244.23it/s]
 13%|█▎        | 149/1186 [00:00<00:03, 288.58it/s]
 16%|█▌        | 187/1186 [00:00<00:03, 316.23it/s]
 19%|█▊        | 220/1186 [00:00<00:03, 292.42it/s]
 21%|██        | 250/1186 [00:00<00:03, 275.93it/s]
 24%|██▍       | 283/1186 [00:00<00:03, 289.89it/s]
 26%|██▋       | 313/1186 [00:01<00:03, 272.73it/s]
 29%|██▉       | 341/1186 [00:01<00:03, 260.17it/s]
 32%|███▏      | 374/1186 [00:01<00:02, 277.42it/s]
 34%|███▍      | 408/1186 [00:01<00:02, 292.55it/s]
 37%|███▋      | 442/1186 [00:01<00:02, 303.46it/s]
 40%|████      | 476/1186 [00:01<00:02, 311.81it/s]
 43%|████▎     | 510/1186 [00:01<00:02, 317.74it/s]
 46%|████▌     | 544/1186 [00:01<00:01, 321.97it/s]
 49%|████▊     | 577/1186 [00:01<00:01, 317.21it/s]
 51%|█████▏    | 609/1186 [00:02<00:01, 307.09it/s]
 54%|█████▍    | 640/1186 [00:02<00:01, 304.74it/s]
 57%|█████▋    | 672/1186 [00:02<00:01, 309.04it/s]
 59%|█████▉    | 704/1186 [00:02<00:01, 311.75it/s]
 62%|██████▏   | 736/1186 [00:02<00:01, 313.85it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 316.16it/s]
 68%|██████▊   | 801/1186 [00:02<00:01, 317.18it/s]
 70%|███████   | 833/1186 [00:02<00:01, 313.94it/s]
 73%|███████▎  | 865/1186 [00:02<00:01, 311.12it/s]
 76%|███████▌  | 897/1186 [00:03<00:00, 308.69it/s]
 78%|███████▊  | 928/1186 [00:03<00:00, 306.70it/s]
 81%|████████  | 959/1186 [00:03<00:00, 306.54it/s]
 83%|████████▎ | 990/1186 [00:03<00:00, 307.31it/s]
 86%|████████▌ | 1022/1186 [00:03<00:00, 308.37it/s]
 89%|████████▉ | 1054/1186 [00:03<00:00, 310.21it/s]
 92%|█████████▏| 1086/1186 [00:03<00:00, 312.05it/s]
 94%|█████████▍| 1118/1186 [00:03<00:00, 313.69it/s]
 97%|█████████▋| 1150/1186 [00:03<00:00, 305.87it/s]
100%|█████████▉| 1181/1186 [00:03<00:00, 297.25it/s]
100%|██████████| 1186/1186 [00:03<00:00, 299.82it/s]
Epoch =  295, Training loss = 0.0394

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 295.22it/s]
  5%|▌         | 60/1186 [00:00<00:04, 241.62it/s]
  7%|▋         | 85/1186 [00:00<00:04, 240.30it/s]
  9%|▉         | 112/1186 [00:00<00:04, 250.74it/s]
 12%|█▏        | 140/1186 [00:00<00:04, 258.33it/s]
 14%|█▍        | 168/1186 [00:00<00:03, 262.99it/s]
 17%|█▋        | 196/1186 [00:00<00:03, 266.23it/s]
 19%|█▉        | 224/1186 [00:00<00:03, 269.06it/s]
 22%|██▏       | 256/1186 [00:00<00:03, 282.63it/s]
 24%|██▍       | 288/1186 [00:01<00:03, 293.32it/s]
 27%|██▋       | 320/1186 [00:01<00:02, 301.11it/s]
 30%|██▉       | 352/1186 [00:01<00:02, 306.46it/s]
 32%|███▏      | 384/1186 [00:01<00:02, 310.15it/s]
 35%|███▌      | 416/1186 [00:01<00:02, 312.71it/s]
 38%|███▊      | 448/1186 [00:01<00:02, 314.77it/s]
 40%|████      | 480/1186 [00:01<00:02, 316.03it/s]
 43%|████▎     | 512/1186 [00:01<00:02, 317.06it/s]
 46%|████▌     | 544/1186 [00:01<00:02, 316.56it/s]
 49%|████▊     | 576/1186 [00:01<00:01, 311.13it/s]
 51%|█████▏    | 609/1186 [00:02<00:01, 314.09it/s]
 54%|█████▍    | 642/1186 [00:02<00:01, 316.53it/s]
 57%|█████▋    | 675/1186 [00:02<00:01, 317.99it/s]
 60%|█████▉    | 708/1186 [00:02<00:01, 318.95it/s]
 62%|██████▏   | 741/1186 [00:02<00:01, 319.71it/s]
 65%|██████▌   | 774/1186 [00:02<00:01, 319.87it/s]
 68%|██████▊   | 807/1186 [00:02<00:01, 320.52it/s]
 71%|███████   | 840/1186 [00:02<00:01, 320.80it/s]
 74%|███████▎  | 873/1186 [00:02<00:00, 320.53it/s]
 76%|███████▋  | 906/1186 [00:02<00:00, 320.29it/s]
 79%|███████▉  | 939/1186 [00:03<00:00, 320.37it/s]
 82%|████████▏ | 972/1186 [00:03<00:00, 320.31it/s]
 85%|████████▍ | 1005/1186 [00:03<00:00, 320.19it/s]
 88%|████████▊ | 1038/1186 [00:03<00:00, 320.30it/s]
 90%|█████████ | 1071/1186 [00:03<00:00, 320.41it/s]
 93%|█████████▎| 1104/1186 [00:03<00:00, 320.43it/s]
 96%|█████████▌| 1137/1186 [00:03<00:00, 320.45it/s]
 99%|█████████▊| 1170/1186 [00:03<00:00, 320.41it/s]
100%|██████████| 1186/1186 [00:03<00:00, 306.23it/s]
Epoch =  296, Training loss = 0.0394

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 289.13it/s]
  5%|▌         | 62/1186 [00:00<00:03, 308.48it/s]
  8%|▊         | 95/1186 [00:00<00:03, 313.84it/s]
 11%|█         | 128/1186 [00:00<00:03, 316.61it/s]
 13%|█▎        | 160/1186 [00:00<00:03, 317.73it/s]
 16%|█▋        | 193/1186 [00:00<00:03, 318.58it/s]
 19%|█▉        | 225/1186 [00:00<00:03, 319.01it/s]
 22%|██▏       | 257/1186 [00:00<00:02, 319.28it/s]
 24%|██▍       | 290/1186 [00:00<00:02, 320.03it/s]
 27%|██▋       | 323/1186 [00:01<00:02, 320.16it/s]
 30%|███       | 356/1186 [00:01<00:02, 320.40it/s]
 33%|███▎      | 389/1186 [00:01<00:02, 320.57it/s]
 36%|███▌      | 422/1186 [00:01<00:02, 320.41it/s]
 38%|███▊      | 455/1186 [00:01<00:02, 320.10it/s]
 41%|████      | 488/1186 [00:01<00:02, 320.18it/s]
 44%|████▍     | 521/1186 [00:01<00:02, 320.05it/s]
 47%|████▋     | 554/1186 [00:01<00:01, 320.00it/s]
 49%|████▉     | 587/1186 [00:01<00:01, 320.09it/s]
 52%|█████▏    | 620/1186 [00:01<00:01, 320.12it/s]
 55%|█████▌    | 653/1186 [00:02<00:01, 320.41it/s]
 58%|█████▊    | 686/1186 [00:02<00:01, 320.44it/s]
 61%|██████    | 719/1186 [00:02<00:01, 320.56it/s]
 63%|██████▎   | 752/1186 [00:02<00:01, 320.48it/s]
 66%|██████▌   | 785/1186 [00:02<00:01, 320.44it/s]
 69%|██████▉   | 818/1186 [00:02<00:01, 320.28it/s]
 72%|███████▏  | 851/1186 [00:02<00:01, 322.47it/s]
 75%|███████▍  | 884/1186 [00:02<00:00, 312.89it/s]
 77%|███████▋  | 916/1186 [00:02<00:00, 309.86it/s]
 80%|████████  | 949/1186 [00:02<00:00, 313.19it/s]
 83%|████████▎ | 982/1186 [00:03<00:00, 315.45it/s]
 86%|████████▌ | 1015/1186 [00:03<00:00, 317.51it/s]
 88%|████████▊ | 1048/1186 [00:03<00:00, 318.55it/s]
 91%|█████████ | 1081/1186 [00:03<00:00, 319.82it/s]
 94%|█████████▍| 1113/1186 [00:03<00:00, 319.74it/s]
 97%|█████████▋| 1146/1186 [00:03<00:00, 320.26it/s]
 99%|█████████▉| 1179/1186 [00:03<00:00, 320.26it/s]
100%|██████████| 1186/1186 [00:03<00:00, 318.49it/s]
Epoch =  297, Training loss = 0.0393
Saving model (epoch =  297, loss = 0.0071)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 287.80it/s]
  5%|▌         | 62/1186 [00:00<00:03, 307.44it/s]
  8%|▊         | 95/1186 [00:00<00:03, 313.39it/s]
 11%|█         | 128/1186 [00:00<00:03, 316.32it/s]
 14%|█▎        | 161/1186 [00:00<00:03, 318.24it/s]
 16%|█▋        | 194/1186 [00:00<00:03, 319.24it/s]
 19%|█▉        | 227/1186 [00:00<00:03, 319.61it/s]
 22%|██▏       | 260/1186 [00:00<00:02, 320.02it/s]
 25%|██▍       | 293/1186 [00:00<00:02, 320.68it/s]
 27%|██▋       | 326/1186 [00:01<00:02, 320.95it/s]
 30%|███       | 359/1186 [00:01<00:02, 313.82it/s]
 33%|███▎      | 391/1186 [00:01<00:02, 302.70it/s]
 36%|███▌      | 422/1186 [00:01<00:02, 294.43it/s]
 38%|███▊      | 452/1186 [00:01<00:02, 293.26it/s]
 41%|████      | 485/1186 [00:01<00:02, 301.31it/s]
 44%|████▎     | 518/1186 [00:01<00:02, 307.44it/s]
 46%|████▋     | 551/1186 [00:01<00:02, 311.89it/s]
 49%|████▉     | 584/1186 [00:01<00:01, 314.93it/s]
 52%|█████▏    | 618/1186 [00:01<00:01, 320.19it/s]
 55%|█████▍    | 652/1186 [00:02<00:01, 324.47it/s]
 58%|█████▊    | 685/1186 [00:02<00:01, 324.32it/s]
 61%|██████    | 718/1186 [00:02<00:01, 323.75it/s]
 63%|██████▎   | 751/1186 [00:02<00:01, 323.33it/s]
 66%|██████▌   | 784/1186 [00:02<00:01, 322.63it/s]
 69%|██████▉   | 817/1186 [00:02<00:01, 322.09it/s]
 72%|███████▏  | 850/1186 [00:02<00:01, 321.85it/s]
 74%|███████▍  | 883/1186 [00:02<00:00, 321.78it/s]
 77%|███████▋  | 916/1186 [00:02<00:00, 321.28it/s]
 80%|████████  | 949/1186 [00:03<00:00, 321.10it/s]
 83%|████████▎ | 982/1186 [00:03<00:00, 322.15it/s]
 86%|████████▌ | 1016/1186 [00:03<00:00, 325.68it/s]
 89%|████████▊ | 1050/1186 [00:03<00:00, 328.46it/s]
 91%|█████████▏| 1083/1186 [00:03<00:00, 326.14it/s]
 94%|█████████▍| 1117/1186 [00:03<00:00, 329.10it/s]
 97%|█████████▋| 1150/1186 [00:03<00:00, 325.40it/s]
100%|█████████▉| 1183/1186 [00:03<00:00, 317.10it/s]
100%|██████████| 1186/1186 [00:03<00:00, 317.24it/s]
Epoch =  298, Training loss = 0.0392

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 271.21it/s]
  5%|▍         | 58/1186 [00:00<00:03, 287.61it/s]
  7%|▋         | 88/1186 [00:00<00:03, 292.74it/s]
 10%|█         | 119/1186 [00:00<00:03, 295.85it/s]
 13%|█▎        | 149/1186 [00:00<00:03, 294.52it/s]
 15%|█▌        | 179/1186 [00:00<00:03, 296.16it/s]
 18%|█▊        | 209/1186 [00:00<00:03, 293.84it/s]
 20%|██        | 239/1186 [00:00<00:03, 291.70it/s]
 23%|██▎       | 269/1186 [00:00<00:03, 289.49it/s]
 25%|██▌       | 298/1186 [00:01<00:03, 288.25it/s]
 28%|██▊       | 327/1186 [00:01<00:02, 287.51it/s]
 30%|███       | 356/1186 [00:01<00:02, 286.83it/s]
 33%|███▎      | 388/1186 [00:01<00:02, 295.95it/s]
 35%|███▌      | 421/1186 [00:01<00:02, 304.34it/s]
 38%|███▊      | 454/1186 [00:01<00:02, 310.30it/s]
 41%|████      | 487/1186 [00:01<00:02, 314.27it/s]
 44%|████▍     | 520/1186 [00:01<00:02, 316.58it/s]
 47%|████▋     | 553/1186 [00:01<00:01, 319.64it/s]
 49%|████▉     | 587/1186 [00:01<00:01, 323.90it/s]
 52%|█████▏    | 621/1186 [00:02<00:01, 326.83it/s]
 55%|█████▌    | 655/1186 [00:02<00:01, 328.65it/s]
 58%|█████▊    | 689/1186 [00:02<00:01, 330.12it/s]
 61%|██████    | 723/1186 [00:02<00:01, 331.29it/s]
 64%|██████▍   | 757/1186 [00:02<00:01, 331.57it/s]
 67%|██████▋   | 791/1186 [00:02<00:01, 332.22it/s]
 70%|██████▉   | 825/1186 [00:02<00:01, 331.90it/s]
 72%|███████▏  | 859/1186 [00:02<00:00, 331.99it/s]
 75%|███████▌  | 893/1186 [00:02<00:00, 332.29it/s]
 78%|███████▊  | 927/1186 [00:02<00:00, 332.76it/s]
 81%|████████  | 961/1186 [00:03<00:00, 332.93it/s]
 84%|████████▍ | 995/1186 [00:03<00:00, 333.00it/s]
 87%|████████▋ | 1029/1186 [00:03<00:00, 333.16it/s]
 90%|████████▉ | 1063/1186 [00:03<00:00, 333.11it/s]
 92%|█████████▏| 1097/1186 [00:03<00:00, 332.15it/s]
 95%|█████████▌| 1131/1186 [00:03<00:00, 332.81it/s]
 98%|█████████▊| 1165/1186 [00:03<00:00, 332.68it/s]
100%|██████████| 1186/1186 [00:03<00:00, 317.12it/s]
Epoch =  299, Training loss = 0.0392

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 293.83it/s]
  5%|▌         | 63/1186 [00:00<00:03, 314.71it/s]
  8%|▊         | 97/1186 [00:00<00:03, 323.44it/s]
 11%|█         | 131/1186 [00:00<00:03, 327.06it/s]
 14%|█▍        | 164/1186 [00:00<00:03, 315.35it/s]
 17%|█▋        | 196/1186 [00:00<00:03, 305.38it/s]
 19%|█▉        | 227/1186 [00:00<00:03, 301.94it/s]
 22%|██▏       | 265/1186 [00:00<00:02, 324.95it/s]
 25%|██▌       | 299/1186 [00:00<00:02, 327.56it/s]
 28%|██▊       | 333/1186 [00:01<00:02, 329.86it/s]
 31%|███       | 367/1186 [00:01<00:02, 308.51it/s]
 34%|███▎      | 399/1186 [00:01<00:02, 308.52it/s]
 36%|███▋      | 432/1186 [00:01<00:02, 312.33it/s]
 39%|███▉      | 466/1186 [00:01<00:02, 318.04it/s]
 42%|████▏     | 500/1186 [00:01<00:02, 321.89it/s]
 45%|████▍     | 533/1186 [00:01<00:02, 322.00it/s]
 48%|████▊     | 569/1186 [00:01<00:01, 331.47it/s]
 51%|█████     | 603/1186 [00:01<00:01, 333.93it/s]
 54%|█████▎    | 637/1186 [00:01<00:01, 333.36it/s]
 57%|█████▋    | 671/1186 [00:02<00:01, 332.65it/s]
 59%|█████▉    | 705/1186 [00:02<00:01, 331.10it/s]
 62%|██████▏   | 740/1186 [00:02<00:01, 336.08it/s]
 65%|██████▌   | 774/1186 [00:02<00:01, 326.40it/s]
 68%|██████▊   | 807/1186 [00:02<00:01, 318.45it/s]
 71%|███████   | 839/1186 [00:02<00:01, 313.16it/s]
 74%|███████▍  | 875/1186 [00:02<00:00, 324.33it/s]
 77%|███████▋  | 908/1186 [00:02<00:00, 322.67it/s]
 80%|███████▉  | 944/1186 [00:02<00:00, 333.19it/s]
